Region,Side,Treatment F value,Genotype F Value,Time.Point F Value,Treatment:Genotype F Value,Treatment:Time.Point F Value,Genotype:Time Point F Value,Treatment:Genotype:Time Point F Value,Treatment P value,Genotype P Value,Time.Point P Value,Treatment:Genotype P Value,Treatment:Time.Point P Value,Genotype:Time Point P Value,Treatment:Genotype:Time Point P Value
Brain Volume,Left,3.429,0.2078,0.7568,5.2985,0.2355,1.0787,0.1534,0.018214,0.649035,0.38544,0.001578,0.871545,0.300324,0.927421
Exterior,Left,1.4354,1.05,0.6565,0.8439,0.5538,4.6783,4.1479,0.233866,0.306832,0.41881,0.471435,0.646232,0.031809,0.007111
A24a,Left,0.6146,5.4752,0.8953,0.6635,2.1409,0.0407,3.2366,0.60635,0.02034,0.34527,0.57546,0.09652,0.84025,0.02341
A24a Prime,Left,0.3834,4.4261,0.1953,1.1998,1.2592,2.5174,3.0196,0.76511,0.03672,0.65904,0.31119,0.28974,0.11428,0.03106
A24b,Left,2.0521,0.7276,4.1625,0.2337,1.5788,0.076,0.4982,0.10808,0.39475,0.04273,0.87279,0.19595,0.78308,0.68394
A24b Prime,Left,0.2295,0.5798,16.3377,0.104,1.1392,0.004,4.1479,0.875761,0.447346,7.72E-05,0.957667,0.334524,0.949928,0.007111
A29a,Left,0.8301,5.1658,1.6138,1.7008,0.0812,2.8869,0.4455,0.47884,0.02417,0.20552,0.16833,0.97017,0.09096,0.7208
A29b,Left,1.9927,2.1886,1.8145,0.4256,0.4688,0.0696,2.5732,0.11655,0.14071,0.17959,0.73486,0.70439,0.79218,0.05541
A29c,Left,1.7816,1.3032,6.9374,1.4508,1.3372,0.0173,0.7196,0.15213,0.255073,0.009144,0.229468,0.263638,0.895474,0.541426
A30,Left,0.8056,0.357,3.3223,2.8465,0.4626,1.4686,0.0967,0.49219,0.55091,0.06993,0.0389,0.70872,0.22708,0.9618
A32,Left,1.1288,2.5145,11.2733,1.0307,0.3427,0.3248,2.5822,0.3386609,0.1144828,0.0009517,0.38022089,0.7944832,0.5694293,0.0547666
Au1,Left,4.4033,2.2604,27.8386,2.3768,0.9175,3.9856,0.9883,0.00509,0.1344,3.61E-07,0.07136,0.43353,0.04733,0.39945
AuD,Left,2.3029,0.2658,6.2449,1.6137,0.79,7.9702,0.6166,0.078453,0.606753,0.013312,0.187639,0.500865,0.005268,0.605023
AuV,Left,1.287,0.9608,26.961,2.3441,0.6726,0.2905,0.2271,0.2802,0.32823,5.36E-07,0.07442,0.56986,0.59052,0.87743
DLO,Left,1.0802,6.9329,4.4918,0.8915,0.1719,4.0814,1.1938,0.358728,0.009166,0.03537,0.446616,0.915275,0.044776,0.31344
Fr3,Left,0.6944,0.1612,7.0303,1.2294,0.211,0.2782,1.0779,0.556534,0.688527,0.008698,0.300326,0.888683,0.598498,0.359694
FrA,Left,2.5457,1.6405,23.2666,0.0914,0.8461,1.4462,0.4651,0.05741,0.20184,2.91E-06,0.96473,0.47024,0.223064,0.70701
Ins,Left,2.2784,0.3831,57.3873,2.1672,0.2424,0.24253,0.8566,0.08096,0.5367,1.58E-12,0.09334,0.86669,0.62098,0.46468
LO,Left,3.3009,1.1205,18.8225,2.0957,0.0612,1.0504,1.4862,0.02153,0.29117,2.23E-05,0.10224,0.98012,0.30674,0.2197
LPtA,Left,0.5722,0.8542,4.575,0.5701,0.9335,1.2448,2.0669,0.63399,0.35655,0.03373,0.63537,0.4256,0.26596,0.10606
M1,Left,2.5973,0.3702,0.0248,0.2953,0.2033,0.4344,0.3485,0.05371,0.5436,0.87505,0.82873,0.89404,0.51065,0.79028
M2,Left,1.6731,0.0026,0.1773,0.6519,1.8666,0.1087,2.626,0.17426,0.9592,0.67419,0.58268,0.13671,0.74203,0.05175
MO,Left,1.6606,3.5076,16.3632,3.4258,0.456,1.2714,1.0312,0.17701,0.06264,7.63E-05,0.01829,0.71336,0.26095,0.37997
MPtA,Left,0.5277,0.3736,9.54,0.3006,0.098,0.0306,1.2904,0.663805,0.541763,0.002315,0.824929,0.961045,0.861364,0.279027
PtPR,Left,0.98382,0.2561,3.2511,0.1323,1.1169,0.0002,0.7558,0.42333,0.61337,0.07298,0.94075,0.34351,0.98917,0.52024
S1,Left,0.8709,3.1691,1.5022,0.8135,0.5382,3.4425,1.266,0.45723,0.07666,0.22186,0.48786,0.65665,0.06511,0.2874
S1BF,Left,0.6655,0.8984,0.4241,0.4405,0.1042,0.6847,0.4323,0.5741,0.3444,0.5157,0.7243,0.9575,0.409,0.7301
S1DZ,Left,0.8999,2.542,10.6475,0.1549,0.2313,0.0516,0.1218,0.442329,0.112533,0.001309,0.92641,0.874476,0.820535,0.947198
S1FL,Left,0.9614,0.47,6.7942,0.126,0.2475,0.05,0.4035,0.412116,0.493845,0.009879,0.944608,0.86304,0.82336,0.750636
S1HL,Left,2.8,0.236,3.2021,0.4771,0.1692,1.0877,0.2755,0.04131,0.62767,0.07515,0.69857,0.91705,0.29831,0.84306
S1J,Left,0.3515,2.6804,5.2979,"17,364",0.4566,0.6665,0.6474,0.78808,0.10326,0.02245,0.161,0.71292,0.415531,0.58553
S1Sh,Left,1.0105,0.1103,6.5509,0.6045,0.2085,0.0552,1.0687,0.38929,0.74022,0.01127,0.61288,0.89044,0.81447,0.36361
S1Tr,Left,0.7214,0.1156,4.5705,0.1016,0.9524,0.007,1.8387,0.54034,0.73421,0.03382,0.95899,0.41645,0.93343,0.14158
S1ULp,Left,1.0258,0.9797,23.462,2.6509,1.4735,3.9491,0.3277,0.38239,0.32354,2.66E-06,0.05011,0.22316,0.04835,0.8053
S2,Left,2.3361,6.5909,24.3921,1.7816,0.7494,0.008,0.1075,0.07519,0.009078,1.73E-06,0.152132,0.523941,0.928928,0.955652
TeA,Left,1.0442,0.5638,54.3242,2.9735,0.3002,0.0199,0.1523,0.37421,0.45368,5.24E-12,0.03298,0.82524,0.88792,0.92812
V1,Left,0.0784,2.1453,6.6372,0.7182,0.2079,0.4559,0.9801,0.97165,0.14468,0.01075,0.54224,0.89084,0.50038,0.40328
V1B,Left,3.9377,1.8842,0.3322,1.8656,0.3031,1.1951,0.9293,0.009363,0.171492,0.565052,0.13688,0.823154,0.275706,0.427691
V1M,Left,0.3558,2.3713,1.7561,1.1079,0.354,0.4133,0.0577,0.785,0.1253,0.1867,0.3472,0.7863,0.5211,0.9818
V2L,Left,0.7716,0.0005,16.7328,2.7558,0.5498,0.7378,1.4636,0.51123,0.98286,6.38E-05,0.04375,0.64889,0.39144,0.22589
V2ML,Left,0.6497,0.6634,1.0385,1.5116,0.0334,0.2908,0.1193,0.584,0.4164,0.3095,0.2129,0.9918,0.5903,0.9487
V2MM,Left,0.5805,1.3606,0.9572,2.4,0.9971,0.824,1.1259,0.62852,0.24491,0.32915,0.06926,0.39539,0.36518,0.33982
VO,Left,0.6029,9.9582,3.8557,2.5432,0.5776,0.0021,0.265,0.613875,0.001865,0.051052,0.057593,0.630416,0.963589,0.850559
CEnt,Left,2.1646,0.7066,7.7466,1.2382,0.2884,2.1236,0.197,0.093648,0.401657,0.005931,0.297181,0.833775,0.146718,0.898348
DIEnt,Left,2.2749,1.5186,9.7337,3.6477,0.4077,0.0857,0.865,0.081327,0.219363,0.002094,0.013685,0.747626,0.770047,0.460287
DLEnt,Left,3.2939,10.1797,12.3136,4.1787,0.3902,0.1809,0.3606,0.0217276,0.0016641,0.0005627,0.0068297,0.7602227,0.6710534,0.7815036
MEnt,Left,3.4064,4.6746,3.6111,4.4623,0.1491,0.0864,0.82922,0.018759,0.031875,0.058926,0.004711,0.930182,0.769112,0.479318
VIEnt,Left,1.5711,9.6098,1.0478,4.8125,1.0253,0.0531,0.363,0.197823,0.002233,0.30733,0.002979,0.382596,0.817932,0.779768
CI,Left,1.7492,0.7364,12.806,2.215,1.1009,0.9942,0.0934,0.1584361,0.3919228,0.004396,0.0878033,0.3500506,0.3200005,0.9636036
DCI,Left,1.086,0.3974,9.5081,0.7622,1.4056,1.3157,0.6128,0.356262,0.529198,0.002354,0.516605,0.242558,0.252829,0.607493
PLCo,Left,1.3758,0.0218,0.1706,0.0222,1.0834,0.2281,0.3808,0.2515,0.8827,0.68,0.99555,0.3574,0.6335,0.767
VCl,Left,2.638,3.2168,0.7665,0.1531,0.4994,3.2486,1.4537,0.05096,0.07449,0.38241,0.92757,0.68318,0.07308,0.22867
Hc,Left,0.2916,0.025,12.1425,1.8948,0.2226,1.4855,0.6603,0.8314715,0.874589,0.0006132,0.1396212,0.8806427,0.2244432,0.577741
DTT,Left,1.6339,0.3915,2.5144,0.648,1.7019,0.0002,2.5316,0.18298,0.53225,0.11449,0.5851,0.16809,0.98934,0.05846
Ect,Left,1.2014,0.99229,51.0367,2.7883,0.605,0.5527,0.6647,0.31058,0.32031,1.94E-11,0.04195,0.61255,0.45815,0.57471
PaS,Left,3.0372,2.2784,2.0074,3.0931,0.2385,1.8928,0.0694,0.03036,0.13286,0.15818,0.02823,0.86942,0.17052,0.9762
PRh,Left,1.5577,0.1905,48.125,0.0374,3.8131,0.105,0.6091,0.20114,0.66302,6.26E-11,0.9903,0.01102,0.74626,0.60987
PrS,Left,0.5821,3.5948,3.1264,0.3124,0.5357,0.6362,0.4803,0.62748,0.0595,0.07865,0.81641,0.65839,0.42609,0.6964
Pir,Left,1.8669,0.9635,4.2333,1.949,0.1665,1.6608,0.6057,0.13664,0.32756,0.04102,0.12318,0.91885,0.19908,0.61205
APir,Left,0.3266,1.0717,8.7987,2.2304,0.5947,0.6992,0.501,0.806111,0.301888,0.003406,0.086095,0.619205,0.404109,0.682063
Hyp,Left,1.6863,3.7175,14.3678,3.2958,1.5399,7.7619,0.8885,0.171413,0.0553501,0.0002024,0.0216724,0.205616,0.0058829,0.448122
Preopt,Left,2.2357,0.2165,4.0598,1.752,0.2958,2.2605,0.327,0.08551,0.64227,0.04534,0.15788,0.8284,0.13439,0.80582
Sthal,Left,0.2948,1.6928,4.0446,3.4512,0.1992,0.4796,0.3867,0.82911,0.19482,0.04574,0.01769,0.89681,0.48944,0.76271
SPT,Left,0.9353,0.0472,10.0553,0.9575,0.6471,0.9594,0.3153,0.424732,0.828311,0.001774,0.414011,0.585716,0.328605,0.814297
GP,Left,2.0352,8.1226,0.0016,4.1723,1.0452,0.1623,0.8616,0.11043,0.004859,0.968242,0.006887,0.37381,0.687493,0.462084
CPu,Left,0.6425,15.3542,14.0512,0.9725,0.8008,7.1129,0.8817,0.5885776,0.0001247,0.0002366,0.4068832,0.4948318,0.0083204,0.4516002
Amy,Left,3.209,0.5236,0.2557,3.3616,1.4082,0.0168,0.4031,0.02427,0.4702,0.61367,0.01989,0.24178,0.89687,0.75096
Acb,Left,0.7554,0.0968,4.4347,1.8586,0.9683,0.3213,1.79,0.52048,0.75605,0.03654,0.13809,0.40885,0.57149,0.15053
BNst,Left,0.7235,2.5968,1.1652,2.2493,0.2295,4.3262,0.3731,0.5391,0.10876,0.28177,0.08404,0.87575,0.03889,0.77251
Vpal,Left,1.1152,8.9,0.0021,2.3543,1.0006,6.4277,1.5637,0.3442,0.003232,0.96389,0.07345,0.39379,0.01205,0.19965
PAG,Left,1.3306,4.1517,0.5581,0.5039,0.135,0.2197,0.683,0.26577,0.04299,0.45598,0.68004,0.93909,0.63984,0.56345
APT,Left,0.6936,2.1122,19.1551,1.88,0.7718,0.5053,1.3451,0.557,0.1478,2.00E-05,0.1344,0.5111,0.478,0.2611
VTA,Left,1.3556,5.9261,0.1118,0.9048,0.6031,0.3498,0.5913,0.25782,0.01585,0.73847,0.43988,0.61378,0.55495,0.6214
Thal_R,Left,0.9647,20.2525,2.6959,1.3269,4.2051,0.1089,1.0189,0.410557,1.19E-05,0.102276,0.266968,0.006598,0.7417224,0.385456
VT,Left,0.2011,9.0361,8.0221,4.4441,0.5635,1.2483,0.8759,0.895542,0.003008,0.005125,0.004825,0.63972,0.265311,0.454634
LDNT,Left,1.4397,0.0316,0.137,0.4234,0.8062,0.0289,0.188,0.2326,0.859,0.7117,0.7364,0.4919,0.8651,0.9045
MGN,Left,0.973,0.0899,1.4494,1.5132,1.5716,0.311,0.0222,0.4066,0.7646,0.2301,0.2125,0.1977,0.5777,0.9955
LGN,Left,1.3328,7.6327,5.1636,1.3464,1.2755,0.184,0.0643,0.265064,0.006302,0.024197,0.260718,0.284117,0.66846,0.978646
ZI,Left,1.5753,5.1813,2.4632,2.555,0.5567,0.2533,2.4941,0.1968,0.02396,0.11822,0.05672,0.64425,0.61537,0.06136
RTN,Left,1.8825,1.8816,19.8957,2.9487,1.2046,0.7322,0.8054,0.13398,0.17179,1.41E-05,0.03406,0.30939,0.39327,0.49228
Sub_PP,Left,1.3581,2.9595,0.0979,4.0412,1.0683,0.4906,0.7384,0.257035,0.087022,0.754759,0.008177,0.363777,0.4845229,0.530381
DpMe,Left,0.8134,1.6799,7.1692,2.6045,0.207,1.4384,0.1841,0.487904,0.196523,0.008073,0.053213,0.891442,0.231902,0.907129
SC,Left,2.8969,0.3485,5.6141,1.1129,0.5857,0.073,0.6223,0.03643,0.55567,0.01883,0.34511,0.62508,0.78729,0.60138
IC,Left,2.219,0.7406,0.2048,1.946,0.7561,0.4924,0.3285,0.08736,0.39057,0.65143,0.12366,0.5201,0.48374,0.80474
SN,Left,2.219,0.7406,0.2048,1.946,0.7561,0.4924,0.3285,0.08736,0.39057,0.65143,0.12366,0.5201,0.48374,0.80474
RPC,Left,0.7517,5.2572,7.9076,0.0995,0.6893,1.4924,0.1384,0.522601,0.022963,0.005445,0.960181,0.559643,0.223368,0.936966
MRN,Left,0.1273,0.0753,6.8451,1.9582,22.0242,1.6587,0.1278,0.94381,0.784037,0.009611,0.1221759,0.111983,0.199359,0.943508
RI,Left,1.8305,0.4691,0.8896,3.2338,0.9897,0.4741,1.075,0.1431,0.4943,0.3468,0.0235,0.3988,0.492,0.3609
Cn,Left,0.1241,3.765,4.0162,0.9877,1.0115,1.3614,0.2197,0.94577,0.05383,0.0465,0.39976,0.38884,0.24477,0.88264
PrCn,Left,1.9998,0.5267,3.4152,1.399,0.696,0.6044,0.3825,0.1155,0.46888,0.06617,0.24451,0.55557,0.43787,0.76574
BS_R,Left,1.0197,0.2079,6.7089,0.2589,0.6552,0.559,1.1201,0.3851,0.64897,0.01035,0.85493,0.5806,0.4556,0.34217
Iped,Left,2.6316,0.045,5.5567,1.3331,0.3213,1.0585,1.1981,0.05138,0.83217,0.01944,0.26495,0.81007,0.30487,0.31181
Cb_1_10,Left,3.3724,2.6443,17.114,0.3447,0.6993,0.2092,0.1283,0.01961,0.1056,5.30E-05,0.79299,0.55358,0.64796,0.94324
Den,Left,0.6456,3.3054,0.1474,0.567,0.3388,0.1985,1.3049,0.58665,0.07064,0.70147,0.63742,0.79728,0.65641,0.27417
Int,Left,0.6964,0.0185,1.6959,1.0472,1.2128,0.2911,0.6023,0.5553,0.8919,0.1944,0.3729,0.3064,0.5902,0.6143
FasDL,Left,0.9403,1.1324,2.3325,0.636,0.6267,3.1157,1.0948,0.42227,0.28863,0.12838,0.59267,0.59859,0.07916,0.35259
FasMed,Left,0.6521,0.0004,7.8059,1.417,1.2124,0.1852,0.038,0.582577,0.984514,0.005747,0.239188,0.306524,0.667399,0.990084
VII,Left,1.009,1.5318,0.074,0.4181,0.6009,4.6106,0.0921,0.38994,0.21738,0.78589,0.74024,0.61519,0.03306,0.96432
ParB,Left,0.8753,4.1495,0.0054,1.687,0.9626,2.724,0.6596,0.45494,0.04305,0.94148,0.17126,0.41157,0.10052,0.57786
KF,Left,0.4419,0.7915,0.3988,2.5088,0.139,0.1982,0.8056,0.72334,0.37477,0.52847,0.06021,0.93656,0.65669,0.49221
PCRt,Left,1.4526,2.494,6.4977,0.949,1.0067,0.7604,0.5946,0.229,0.116,0.0116,0.4181,0.391,0.3843,0.6193
CG,Left,0.9938,1.2339,2.7477,0.1698,2.3701,2.404,0.4576,0.39692,0.26807,0.09906,0.9167,0.07197,0.12271,0.71223
Su5,Left,0.3377,2.1658,0.1924,0.8199,1.0574,2.9488,0.3962,0.79812,0.14279,0.66143,0.48437,0.36846,0.08759,0.75591
m5,Left,0.1874,0.074,10.9042,0.4921,0.5003,0.107,0.3244,0.904885,0.785857,0.001148,0.688164,0.682543,0.743925,0.807702
5N,Left,2.0545,2.5097,5.686,2.389,1.879,0.718,0.6833,0.10775,0.11483,0.0181,0.07024,0.13458,0.39788,0.56329
PnO,Left,1.5841,0.8593,25.6164,0.8154,0.5965,0.5871,0.497,0.1947,0.3551,9.88E-07,0.4868,0.618,0.4445,0.6848
Raph,Left,1.3972,3.2699,0.0123,0.1592,1.2623,0.5978,0.4388,0.24505,0.07216,0.91185,0.92366,0.28865,0.44037,0.72552
Pr5,Left,1.9464,2.1632,13.3536,0.3626,0.861,1.1526,2.9542,0.1235868,0.1430261,0.0003345,0.7800889,0.4623987,0.2843864,0.0338179
DTg,Left,0.7597,3.8916,1.1289,2.7699,0.5497,0.044,0.1401,0.51805,0.04999,0.28938,0.04296,0.64895,0.83407,0.93591
Tg,Left,0.4242,0.5417,0.0015,0.0513,1.2935,1.3358,0.1196,0.7359,0.46226,0.969,0.9846,0.278,0.2492,0.9485
CoN,Left,1.2428,0.0712,5.5381,1.1352,1.2777,0.0006,1.4109,0.29554,0.78992,0.01964,0.33613,0.28335,0.98106,0.24098
Pn,Left,0.5499,2.9131,0.6176,0.2084,1.14,0.4807,0.3792,0.6488,0.08952,0.43295,0.89049,0.33422,0.48898,0.76808
RTg,Left,1.5906,2.3725,2.3349,1.7405,0.9713,0.5788,1.8946,0.1931,0.1252,0.1282,0.1602,0.4074,0.4477,0.132
Oliv,Left,1.1244,0.05582,10.3767,1.5265,0.5884,0.01152,1.0604,0.340444,0.80969,0.001504,0.209037,0.623352,0.902132,0.367196
PnC,Left,1.2468,1.671,5.1151,0.76,0.0707,3.3726,1.5067,0.29348,0.19771,0.02486,0.51786,0.97552,0.06787,0.21422
Sp5,Left,2.6949,0.245,2.1562,0.3281,0.7784,0.4615,2.2285,0.04734,0.62116,0.14367,0.80507,0.50736,0.49777,0.0863
Ve,Left,1.6554,0.0554,9.0172,1.5201,3.66,0.803,0.928,0.178158,0.941475,0.003038,0.210702,0.013467,0.371355,0.428335
Gi,Left,0.8378,1.3316,11.5391,0.5543,0.2852,1.7078,0.3316,0.4746755,0.249985,0.0008317,0.645888,0.8360732,0.1928655,0.802496
Cu,Left,0.3445,0.8539,2.3156,0.9787,0.7252,1.9698,2.8077,0.7932,0.3566,0.1298,0.4039,0.5381,0.1621,0.0409
ac,Left,1.9399,0.8864,10.4564,1.4892,1.1942,4.5243,0.8606,0.124613,0.347652,0.001444,0.218887,0.31327,0.034721,0.462594
ot,Left,0.3492,0.17022,26.8684,1.12204,0.0558,0.3877,0.8238,0.7898,0.6804,5.59E-07,0.3421,0.9826,0.5343,0.4823
fi,Left,2.3823,0.0255,0.5108,2.3544,0.0445,0.2214,0.7182,0.07085,0.87325,0.47567,0.07344,0.98751,0.63852,0.54225
cc,Left,2.111,1.2033,0.0951,0.9338,0.2179,3.278,0.7708,0.10027,0.27407,0.75811,0.42549,0.88389,0.07181,0.51169
fx,Left,0.7201,1.5709,1.1343,2.6009,0.0851,0.0275,0.971,0.54112,0.21163,0.28823,0.05346,0.96809,0.86839,0.40755
st,Left,1.0996,7.8016,0.2257,1.2026,0.3674,1.6866,2.2152,0.3506,0.00576,0.63531,0.31013,0.77659,0.19565,0.08778
cg,Left,0.8486,9.0766,1.093,0.448,1.4625,0.0143,3.3296,0.468899,0.002946,0.297147,0.719018,0.2262,0.905051,0.020738
Io,Left,1.1137,0.0145,1.4211,2.732,0.5883,0.9796,0.275,0.34481,0.9042,0.23473,0.04512,0.62336,0.32357,0.84341
vhc,Left,0.1123,2.4642,0.3288,1.3825,0.0155,0.3213,0.4993,0.9528,0.1182,0.5671,0.2495,0.9973,0.5715,0.6832
ic,Left,3.1424,0.5125,30.7676,1.3944,0.3139,0.9727,1.73244,0.02647,0.47495,9.77E-08,0.2459,0.81532,0.32526,0.16182
fr,Left,2.7811,0.3911,1.36,0.9745,0.4871,0.3089,1.2744,0.04234,0.53247,0.24502,0.40592,0.69164,0.57899,0.2845
sm,Left,0.4617,0.2187,0.2575,2.9358,1.3251,0.2058,0.6616,0.7094,0.64059,0.61246,0.03464,0.26755,0.65063,0.57664
mt,Left,0.6604,1.3445,0.08,1.5308,0.7395,11.9517,0.955,0.577363,0.2477102,0.7776669,0.2079413,0.5297169,0.0006751,0.4151924
pc,Left,2.4702,0.0001,0.9655,0.7459,2.0966,2.093,1.6036,0.06328,0.99159,0.32708,0.52598,0.10213,0.14964,0.19001
bsc,Left,0.1088,2.3245,2.0301,1.7053,0.3574,0.2836,0.3998,0.9549,0.129,0.1559,0.1674,0.7838,0.595,0.7533
cp,Left,0.3676,2.8863,20.4882,0.7202,0.4487,0.8895,0.1925,0.77645,0.09099,1.06E-05,0.54107,0.71847,0.34683,0.90145
ll,Left,0.279,2.1314,1.1017,0.9226,0.4389,0.0164,0.1142,0.8405,0.146,0.2952,0.431,0.7254,0.8983,0.9517
sp5,Left,0.0773,0.0064,3.9016,0.8215,0.253,2.393,1.5854,0.9722,0.9365,0.0497,0.4835,0.8591,0.1236,0.1943
py,Left,1.7826,0.632,1.6029,1.855,1.4041,0.345,0.1312,0.1519,0.42276,0.20711,0.1387,0.243,0.5577,0.9414
n8,Left,0.5097,0.5729,0.8485,1.2592,0.1141,1.2228,0.9507,0.6761,0.45,0.3581,0.2897,0.9518,0.2702,0.4173
n7,Left,0.5399,0.1305,3.7772,0.422,0.8954,1.9075,0.3997,0.65552,0.71833,0.05345,0.73746,0.44462,0.16888,0.75338
Ifp,Left,1.0723,0.6811,0.8365,0.5916,1.209,2.8961,0.2413,0.36208,0.41024,0.36156,0.62125,0.30779,0.09045,0.86741
mlf_ts,Left,2.8199,2.3113,4.1166,0.4212,0.6209,2.3801,0.5008,0.04026,0.13011,0.04388,0.73798,0.60227,0.12457,0.6822
sc,Left,0.6742,2.7506,14.5148,1.1879,0.2071,1.2261,0.7875,0.5688342,0.0988841,0.0001883,0.3156647,0.8913807,0.269575,0.502228
ml,Left,1.0224,0.0117,0.0321,1.3734,1.3057,0.3451,1.2378,0.3839,0.9139,0.8579,0.2523,0.2739,0.5576,0.2973
vsc,Left,1.0229,1.0617,2.2078,2.2934,0.6152,0.4223,0.1806,0.38367,0.20723,0.13899,0.07942,0.60595,0.51657,0.90947
mcp,Left,0.455,8.2054,0.2165,0.2999,0.153,0.4945,0.541,0.714037,0.004652,0.642236,0.825473,0.927675,0.482807,0.654772
scp,Left,3.286,1.6167,1.0127,1.6967,1.0135,6.2712,0.8545,0.02195,0.20513,0.31556,0.16919,0.38792,0.01312,0.46581
icp_oc_tz,Left,0.2722,0.5296,1.0746,1.1562,0.5166,0.9419,0.8685,0.8454,0.4677,0.3012,0.3278,0.6713,0.333,0.4585
cbw,Left,4.1612,9.2166,1.1285,0.2501,0.6405,1.6328,0.5049,0.006988,0.002739,0.289469,0.861117,0.589852,0.202891,0.679365
LV,Left,0.6215,2.8666,4.5991,1.1336,0.0839,0.0319,0.125,0.60194,0.09209,0.03327,0.33674,0.96877,0.85845,0.94522
A25,Left,0.701,4.1419,0.3111,11.3962,0.2308,1.6794,1.1294,0.55257,0.04324,0.57765,0.24536,0.87483,0.19659,0.33843
das,Left,0.2821,0.2447,0.4423,0.9247,0.5546,0.5896,1.0603,0.8383,0.6214,0.5068,0.43,0.6457,0.4436,0.3672
Post,Left,1.8692,13.9047,2.7019,1.7867,1.328,4.587,0.5736,0.1362606,0.0002544,0.10189922,0.1511668,0.2666106,0.0335031,0.6330153
4V,Left,1.3311,0.8323,0.6491,0.0572,1.1314,0.0053,0.9746,0.2656,0.3628,0.4214,0.982,0.3376,0.9423,0.4059
MiTg,Left,1.001,0.3723,1.5692,2.0419,1.1027,0.3981,0.1629,0.3936,0.5425,0.2119,0.1095,0.3493,0.5289,0.9212
PT,Left,0.6526,2.2838,0.0552,0.2575,0.7865,0.4716,1.2607,0.5822,0.1324,0.8146,0.8559,0.5028,0.4931,0.2892
LDVL,Left,1.3789,7.5237,0.7531,2.2334,0.6675,0.0585,0.2277,0.250577,0.006678,0.386589,0.085765,0.573002,0.809205,0.877021
LP,Left,3.0915,1.4042,0.0131,1.7501,0.9024,0.5725,0.427,0.02828,0.23752,0.90898,0.15827,0.44106,0.45021,0.7339
Athal,Left,0.223,0.0179,0.1656,2.0836,0.2199,2.6358,1.2729,0.8803,0.8938,0.6845,0.1038,0.8825,0.1062,0.285
RMC,Left,3.3311,0.12293,2.5088,0.9983,1.1346,1.2473,0.3009,0.0207,0.7195,0.1149,0.3948,0.3364,0.2655,0.8247
PaR,Left,0.6401,5.1993,0.0009,2.50911,1.0478,5.0391,0.1426,0.59011,0.02372,0.97633,0.06018,0.37266,0.02595,0.93432
RR,Left,0.2605,1.6717,0.1331,2.0725,0.9355,0.0383,0.2517,0.8538,0.1976,0.7156,0.1053,0.4246,0.845,0.8601
CSF,Left,1.4058,1.0709,0.0264,0.4613,0.13229,0.1514,0.0842,0.2425,0.3021,0.8712,0.7096,0.9404,0.6977,0.9686
